Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Expiration Date,Spot
AAPL230210C00050000,2023-02-03 3:20PM EST,50.0,105.0,104.2,104.85,20.31,+23.98%,8,3,289.06%,1,154.5
AAPL230210C00055000,2023-01-19 11:11AM EST,55.0,80.23,99.2,99.85,0.0,-,-,1,265.63%,1,154.5
AAPL230210C00070000,2023-01-27 1:49PM EST,70.0,76.39,84.25,84.85,0.0,-,1,0,221.88%,1,154.5
AAPL230210C00075000,2023-01-20 12:00PM EST,75.0,60.48,79.25,79.85,0.0,-,1,1,203.91%,1,154.5
AAPL230210C00080000,2023-02-03 10:33AM EST,80.0,77.9,74.25,74.85,13.06,+20.14%,1,1,186.72%,1,154.5
AAPL230210C00085000,2023-01-03 11:01AM EST,85.0,41.5,64.9,65.3,0.0,-,-,1,0.00%,1,154.5
AAPL230210C00090000,2023-02-03 11:13AM EST,90.0,66.05,64.25,64.85,18.53,+38.99%,5,2,155.47%,1,154.5
AAPL230210C00100000,2023-02-03 1:41PM EST,100.0,54.8,54.25,54.9,11.49,+26.53%,29,14,134.38%,1,154.5
AAPL230210C00105000,2023-02-03 11:20AM EST,105.0,50.95,49.25,49.9,18.53,+57.16%,1,37,120.70%,1,154.5
AAPL230210C00110000,2023-02-03 3:02PM EST,110.0,44.27,44.25,44.9,3.91,+9.69%,56,39,107.42%,1,154.5
AAPL230210C00113000,2023-02-01 3:13PM EST,113.0,32.1,41.25,41.9,0.0,-,4,31,99.80%,1,154.5
AAPL230210C00114000,2023-02-02 3:45PM EST,114.0,35.87,40.25,40.9,0.0,-,1,7,97.27%,1,154.5
AAPL230210C00115000,2023-02-03 10:14AM EST,115.0,39.9,39.25,39.9,11.45,+40.25%,1,61,94.92%,1,154.5
AAPL230210C00116000,2023-02-01 3:07PM EST,116.0,29.25,38.25,38.9,0.0,-,41,63,92.58%,1,154.5
AAPL230210C00117000,2023-02-03 1:03PM EST,117.0,37.65,37.25,37.9,5.0,+15.31%,6,3,89.84%,1,154.5
AAPL230210C00118000,2023-02-03 3:33PM EST,118.0,37.05,36.25,36.9,12.75,+52.47%,99,121,87.50%,1,154.5
AAPL230210C00119000,2023-02-03 9:33AM EST,119.0,30.6,35.25,35.9,0.46,+1.53%,1,30,85.16%,1,154.5
AAPL230210C00120000,2023-02-03 3:50PM EST,120.0,34.6,34.3,34.9,4.4,+14.57%,566,138,86.13%,1,154.5
AAPL230210C00121000,2023-02-02 12:17PM EST,121.0,29.05,33.3,33.9,0.0,-,8,28,83.59%,1,154.5
AAPL230210C00122000,2023-02-03 10:36AM EST,122.0,35.15,32.3,32.9,7.8,+28.52%,8,69,81.25%,1,154.5
AAPL230210C00123000,2023-02-02 11:33AM EST,123.0,27.41,31.3,31.9,0.0,-,2,90,78.71%,1,154.5
AAPL230210C00124000,2023-02-03 9:59AM EST,124.0,28.81,30.3,30.9,3.31,+12.98%,1,136,76.37%,1,154.5
AAPL230210C00125000,2023-02-03 3:29PM EST,125.0,30.09,29.3,29.9,4.88,+19.36%,31,406,73.83%,1,154.5
AAPL230210C00126000,2023-02-03 3:22PM EST,126.0,29.4,28.3,28.9,4.85,+19.76%,6,87,71.48%,1,154.5
AAPL230210C00127000,2023-02-03 2:34PM EST,127.0,28.1,27.3,27.95,5.65,+25.17%,40,281,71.48%,1,154.5
AAPL230210C00128000,2023-02-03 1:49PM EST,128.0,27.41,26.3,26.95,5.11,+22.91%,60,342,69.14%,1,154.5
AAPL230210C00129000,2023-02-03 3:57PM EST,129.0,26.0,25.3,25.95,4.65,+21.78%,244,206,66.60%,1,154.5
AAPL230210C00130000,2023-02-03 3:48PM EST,130.0,24.46,24.3,24.9,4.27,+21.15%,493,1196,61.91%,1,154.5
AAPL230210C00131000,2023-02-03 3:30PM EST,131.0,24.02,23.35,23.85,4.57,+23.50%,531,461,59.57%,1,154.5
AAPL230210C00132000,2023-02-03 3:51PM EST,132.0,22.7,22.35,22.9,4.95,+27.89%,313,851,59.38%,1,154.5
AAPL230210C00133000,2023-02-03 3:55PM EST,133.0,21.87,21.35,21.9,3.72,+20.50%,295,1451,56.93%,1,154.5
AAPL230210C00134000,2023-02-03 3:59PM EST,134.0,20.82,20.3,20.75,4.35,+26.41%,235,863,62.01%,1,154.5
AAPL230210C00135000,2023-02-03 3:49PM EST,135.0,19.55,19.3,19.85,3.25,+19.94%,221,1426,63.77%,1,154.5
AAPL230210C00136000,2023-02-03 3:47PM EST,136.0,18.63,18.4,18.95,4.26,+29.65%,203,8889,52.83%,1,154.5
AAPL230210C00137000,2023-02-03 3:47PM EST,137.0,17.75,17.4,17.95,3.82,+27.42%,204,3060,50.39%,1,154.5
AAPL230210C00138000,2023-02-03 3:59PM EST,138.0,16.68,16.4,16.95,4.04,+31.96%,464,1513,58.84%,1,154.5
AAPL230210C00139000,2023-02-03 3:56PM EST,139.0,15.99,15.4,16.0,3.86,+31.82%,247,1307,57.47%,1,154.5
AAPL230210C00140000,2023-02-03 3:59PM EST,140.0,14.6,14.5,14.95,3.45,+30.94%,1467,3143,53.03%,1,154.5
AAPL230210C00141000,2023-02-03 3:59PM EST,141.0,13.73,13.45,14.0,2.93,+27.13%,382,1704,51.56%,1,154.5
AAPL230210C00142000,2023-02-03 3:58PM EST,142.0,13.0,12.45,13.0,3.29,+33.88%,1154,6849,48.58%,1,154.5
AAPL230210C00143000,2023-02-03 3:57PM EST,143.0,12.25,11.5,12.05,3.15,+34.62%,881,2301,46.88%,1,154.5
AAPL230210C00144000,2023-02-03 3:58PM EST,144.0,11.0,10.55,11.0,2.64,+31.58%,1106,2446,42.58%,1,154.5
AAPL230210C00145000,2023-02-03 3:59PM EST,145.0,9.95,9.65,10.05,2.35,+30.92%,2902,4038,40.72%,1,154.5
AAPL230210C00146000,2023-02-03 3:58PM EST,146.0,9.12,8.8,9.15,2.22,+32.17%,1798,3109,39.70%,1,154.5
AAPL230210C00147000,2023-02-03 3:59PM EST,147.0,8.18,7.85,8.2,2.12,+34.98%,2534,3363,37.40%,1,154.5
AAPL230210C00148000,2023-02-03 3:53PM EST,148.0,7.45,7.05,7.3,2.0,+36.70%,4208,2439,35.79%,1,154.5
AAPL230210C00149000,2023-02-03 3:59PM EST,149.0,6.56,6.1,6.5,1.61,+32.53%,5923,3530,35.50%,1,154.5
AAPL230210C00150000,2023-02-03 3:59PM EST,150.0,5.55,5.5,5.65,1.05,+23.33%,30360,13315,33.94%,1,154.5
AAPL230210C00152500,2023-02-03 3:59PM EST,152.5,3.82,3.75,3.9,0.52,+15.76%,39335,8619,32.86%,1,154.5
AAPL230210C00155000,2023-02-03 3:59PM EST,155.0,2.43,2.41,2.45,-0.05,-2.02%,91159,11796,31.49%,1,154.5
AAPL230210C00157500,2023-02-03 3:59PM EST,157.5,1.43,1.43,1.46,-0.32,-18.29%,87527,18169,31.32%,1,154.5
AAPL230210C00160000,2023-02-03 3:59PM EST,160.0,0.81,0.81,0.82,-0.44,-35.20%,107200,26553,31.47%,1,154.5
AAPL230210C00162500,2023-02-03 3:59PM EST,162.5,0.44,0.44,0.45,-0.46,-51.11%,37616,14307,32.08%,1,154.5
AAPL230210C00165000,2023-02-03 3:59PM EST,165.0,0.24,0.24,0.25,-0.43,-64.18%,42153,19636,33.15%,1,154.5
AAPL230210C00170000,2023-02-03 3:59PM EST,170.0,0.09,0.08,0.09,-0.33,-78.57%,20597,5787,36.33%,1,154.5
AAPL230210C00175000,2023-02-03 3:59PM EST,175.0,0.05,0.04,0.05,-0.25,-83.33%,5763,3823,41.41%,1,154.5
AAPL230210C00180000,2023-02-03 3:59PM EST,180.0,0.02,0.02,0.03,-0.2,-90.91%,12277,5462,46.09%,1,154.5
AAPL230210C00185000,2023-02-03 3:54PM EST,185.0,0.01,0.01,0.02,-0.16,-94.12%,1378,1236,50.78%,1,154.5
AAPL230210C00190000,2023-02-03 3:53PM EST,190.0,0.02,0.01,0.03,-0.11,-84.62%,1038,920,57.42%,1,154.5
AAPL230210C00195000,2023-02-03 3:49PM EST,195.0,0.02,0.01,0.02,-0.09,-81.82%,1114,990,61.72%,1,154.5
AAPL230210C00200000,2023-02-03 3:59PM EST,200.0,0.01,0.0,0.01,-0.08,-88.89%,2248,1493,60.94%,1,154.5
AAPL230210C00210000,2023-02-03 11:31AM EST,210.0,0.02,0.0,0.01,-0.05,-71.43%,24,1098,71.88%,1,154.5
AAPL230210C00215000,2023-02-03 12:46PM EST,215.0,0.01,0.0,0.02,-0.04,-80.00%,297,971,81.25%,1,154.5
AAPL230210C00240000,2023-01-27 3:39PM EST,240.0,0.01,0.0,0.01,0.0,-,90,90,98.44%,1,154.5
AAPL230210C00245000,2023-01-31 9:30AM EST,245.0,0.03,0.0,0.01,0.0,-,10,11,103.13%,1,154.5
AAPL230210C00250000,2023-02-03 10:45AM EST,250.0,0.01,0.0,0.01,-0.01,-50.00%,2,265,106.25%,1,154.5
AAPL230217C00045000,2023-01-10 11:52AM EST,45.0,83.9,109.3,109.8,0.0,-,1,52,239.06%,2,154.5
AAPL230217C00050000,2023-02-03 1:20PM EST,50.0,104.9,104.3,104.85,19.59,+22.96%,101,4904,229.69%,2,154.5
AAPL230217C00055000,2023-01-24 9:30AM EST,55.0,87.0,99.3,99.85,0.0,-,1,2963,210.94%,2,154.5
AAPL230217C00060000,2023-01-26 2:24PM EST,60.0,83.8,94.3,94.85,0.0,-,191,2471,193.75%,2,154.5
AAPL230217C00065000,2023-01-26 2:22PM EST,65.0,78.85,89.3,89.85,0.0,-,70,1409,178.52%,2,154.5
AAPL230217C00070000,2023-02-02 12:26PM EST,70.0,80.05,84.3,84.85,0.0,-,11,363,164.06%,2,154.5
AAPL230217C00075000,2023-02-02 1:40PM EST,75.0,75.3,79.35,79.85,0.0,-,5,738,156.25%,2,154.5
AAPL230217C00080000,2023-02-03 10:28AM EST,80.0,76.17,74.35,74.85,11.95,+18.61%,1,483,143.36%,2,154.5
AAPL230217C00085000,2023-01-31 3:13PM EST,85.0,58.8,69.3,69.85,0.0,-,76,1008,126.56%,2,154.5
AAPL230217C00090000,2023-02-03 10:42AM EST,90.0,66.66,64.3,64.85,6.28,+10.40%,1,1893,115.63%,2,154.5
AAPL230217C00095000,2023-02-02 12:06PM EST,95.0,54.7,59.3,59.85,0.0,-,1,4706,105.08%,2,154.5
AAPL230217C00100000,2023-02-03 3:16PM EST,100.0,54.88,54.3,54.85,5.18,+10.42%,53,2225,94.92%,2,154.5
AAPL230217C00105000,2023-02-03 2:40PM EST,105.0,50.75,49.35,49.85,6.35,+14.30%,29,631,88.48%,2,154.5
AAPL230217C00110000,2023-02-03 1:46PM EST,110.0,44.68,44.35,44.9,5.62,+14.39%,106,1825,81.54%,2,154.5
AAPL230217C00115000,2023-02-03 3:49PM EST,115.0,39.79,39.4,39.9,4.57,+12.98%,74,1143,74.12%,2,154.5
AAPL230217C00116000,2023-01-30 10:57AM EST,116.0,28.1,38.4,38.9,0.0,-,1,1,72.27%,2,154.5
AAPL230217C00118000,2023-01-27 9:34AM EST,118.0,26.5,36.4,36.9,0.0,-,1,6,68.46%,2,154.5
AAPL230217C00120000,2023-02-03 3:18PM EST,120.0,35.2,34.4,34.9,5.2,+17.33%,100,3349,64.75%,2,154.5
AAPL230217C00121000,2023-02-01 1:46PM EST,121.0,21.67,33.4,33.9,0.0,-,1,14,62.89%,2,154.5
AAPL230217C00123000,2023-02-01 3:31PM EST,123.0,22.8,31.4,31.9,0.0,-,3,3,59.28%,2,154.5
AAPL230217C00124000,2023-02-01 2:34PM EST,124.0,18.45,30.4,30.9,0.0,-,9,6,57.42%,2,154.5
AAPL230217C00125000,2023-02-03 3:57PM EST,125.0,30.06,29.4,29.9,4.81,+19.05%,131,12398,55.66%,2,154.5
AAPL230217C00126000,2023-02-03 2:44PM EST,126.0,29.45,28.45,28.95,6.21,+26.72%,2,71,56.64%,2,154.5
AAPL230217C00127000,2023-02-03 11:14AM EST,127.0,29.28,27.45,27.95,7.01,+31.48%,13,73,54.79%,2,154.5
AAPL230217C00128000,2023-02-02 9:54AM EST,128.0,21.3,26.45,26.95,0.0,-,2,66,52.93%,2,154.5
AAPL230217C00129000,2023-02-03 1:04PM EST,129.0,26.1,25.45,25.95,4.3,+19.72%,6,41,51.07%,2,154.5
AAPL230217C00130000,2023-02-03 3:59PM EST,130.0,24.7,24.45,24.95,3.7,+17.62%,345,23516,58.01%,2,154.5
AAPL230217C00131000,2023-02-03 3:26PM EST,131.0,24.43,23.45,23.95,5.18,+26.91%,9,298,55.91%,2,154.5
AAPL230217C00132000,2023-02-03 3:23PM EST,132.0,23.23,22.5,22.95,5.51,+31.09%,23,50,53.86%,2,154.5
AAPL230217C00133000,2023-02-03 3:24PM EST,133.0,22.27,21.5,22.0,5.59,+33.51%,34,174,53.13%,2,154.5
AAPL230217C00134000,2023-02-03 3:30PM EST,134.0,21.1,20.5,21.0,4.14,+24.41%,8,89,51.03%,2,154.5
AAPL230217C00135000,2023-02-03 3:59PM EST,135.0,19.92,19.5,20.05,3.42,+20.73%,1559,40388,50.15%,2,154.5
AAPL230217C00136000,2023-02-03 3:32PM EST,136.0,19.14,18.55,19.05,5.2,+37.30%,31,211,48.00%,2,154.5
AAPL230217C00137000,2023-02-03 3:41PM EST,137.0,18.4,17.65,18.05,4.65,+33.82%,104,288,45.90%,2,154.5
AAPL230217C00138000,2023-02-03 3:59PM EST,138.0,17.09,16.65,17.1,4.19,+32.48%,42,714,44.82%,2,154.5
AAPL230217C00139000,2023-02-03 3:56PM EST,139.0,16.22,15.65,16.1,3.77,+30.28%,47,4701,42.68%,2,154.5
AAPL230217C00140000,2023-02-03 3:58PM EST,140.0,15.15,14.7,15.2,3.15,+26.25%,5173,42000,42.33%,2,154.5
AAPL230217C00141000,2023-02-03 3:58PM EST,141.0,14.26,13.85,14.25,4.0,+38.99%,218,1698,40.94%,2,154.5
AAPL230217C00142000,2023-02-03 3:57PM EST,142.0,13.42,12.85,13.3,3.37,+33.53%,302,5460,39.48%,2,154.5
AAPL230217C00143000,2023-02-03 3:59PM EST,143.0,12.35,11.95,12.4,3.1,+33.51%,345,2909,38.67%,2,154.5
AAPL230217C00144000,2023-02-03 3:56PM EST,144.0,11.51,11.05,11.45,2.81,+32.30%,304,4627,36.99%,2,154.5
AAPL230217C00145000,2023-02-03 3:59PM EST,145.0,10.5,10.25,10.6,2.5,+31.25%,4309,31940,36.52%,2,154.5
AAPL230217C00146000,2023-02-03 3:58PM EST,146.0,9.75,9.4,9.75,2.9,+42.34%,699,3413,35.79%,2,154.5
AAPL230217C00147000,2023-02-03 3:50PM EST,147.0,8.75,8.6,8.85,2.25,+34.62%,1406,4445,34.30%,2,154.5
AAPL230217C00148000,2023-02-03 3:59PM EST,148.0,8.05,7.85,8.05,1.95,+31.97%,2312,3292,33.72%,2,154.5
AAPL230217C00149000,2023-02-03 3:58PM EST,149.0,7.41,7.1,7.3,1.76,+31.15%,1150,2894,33.37%,2,154.5
AAPL230217C00150000,2023-02-03 3:59PM EST,150.0,6.5,6.4,6.65,1.45,+28.71%,33020,50838,33.67%,2,154.5
AAPL230217C00152500,2023-02-03 3:59PM EST,152.5,5.0,4.75,4.9,1.35,+36.99%,7960,6576,31.84%,2,154.5
AAPL230217C00155000,2023-02-03 3:59PM EST,155.0,3.49,3.45,3.55,0.69,+24.64%,22587,46662,31.38%,2,154.5
AAPL230217C00157500,2023-02-03 3:59PM EST,157.5,2.4,2.37,2.43,0.35,+17.07%,25207,5033,30.69%,2,154.5
AAPL230217C00160000,2023-02-03 3:59PM EST,160.0,1.58,1.57,1.62,0.08,+5.33%,37378,24730,30.49%,2,154.5
AAPL230217C00162500,2023-02-03 3:59PM EST,162.5,1.04,1.01,1.04,-0.09,-7.96%,14345,9144,30.40%,2,154.5
AAPL230217C00165000,2023-02-03 3:59PM EST,165.0,0.65,0.63,0.66,-0.12,-15.58%,23557,22709,30.59%,2,154.5
AAPL230217C00170000,2023-02-03 3:59PM EST,170.0,0.26,0.25,0.27,-0.19,-42.22%,9484,11235,31.74%,2,154.5
AAPL230217C00175000,2023-02-03 3:59PM EST,175.0,0.11,0.1,0.12,-0.2,-64.52%,40600,14375,33.50%,2,154.5
AAPL230217C00180000,2023-02-03 3:59PM EST,180.0,0.06,0.05,0.07,-0.17,-73.91%,5458,12805,36.52%,2,154.5
AAPL230217C00185000,2023-02-03 3:08PM EST,185.0,0.04,0.04,0.05,-0.15,-78.95%,429,7448,40.23%,2,154.5
AAPL230217C00190000,2023-02-03 3:35PM EST,190.0,0.03,0.03,0.04,-0.09,-75.00%,1270,5335,43.95%,2,154.5
AAPL230217C00195000,2023-02-03 3:35PM EST,195.0,0.02,0.02,0.03,-0.09,-81.82%,774,4467,47.27%,2,154.5
AAPL230217C00200000,2023-02-03 3:58PM EST,200.0,0.03,0.02,0.03,-0.07,-70.00%,1464,10905,50.78%,2,154.5
AAPL230217C00205000,2023-02-03 3:56PM EST,205.0,0.03,0.01,0.03,-0.05,-62.50%,707,4897,53.52%,2,154.5
AAPL230217C00210000,2023-02-03 11:00AM EST,210.0,0.02,0.0,0.03,-0.04,-66.67%,324,2580,56.25%,2,154.5
AAPL230217C00215000,2023-02-03 12:27PM EST,215.0,0.02,0.0,0.03,-0.03,-60.00%,251,2981,59.77%,2,154.5
AAPL230217C00220000,2023-02-03 3:54PM EST,220.0,0.01,0.0,0.01,-0.03,-75.00%,807,2725,57.81%,2,154.5
AAPL230217C00225000,2023-02-03 10:26AM EST,225.0,0.01,0.0,0.02,-0.02,-66.67%,522,2347,64.06%,2,154.5
AAPL230217C00230000,2023-02-03 10:15AM EST,230.0,0.02,0.0,0.01,0.0,-,1,641,64.06%,2,154.5
AAPL230217C00235000,2023-02-02 3:14PM EST,235.0,0.02,0.0,0.01,0.0,-,91,571,67.19%,2,154.5
AAPL230217C00240000,2023-02-02 1:41PM EST,240.0,0.02,0.0,0.01,0.0,-,68,294,70.31%,2,154.5
AAPL230217C00245000,2023-02-02 3:25PM EST,245.0,0.02,0.0,0.01,0.0,-,5,262,73.44%,2,154.5
AAPL230217C00250000,2023-02-02 2:47PM EST,250.0,0.01,0.0,0.01,0.0,-,104,681,75.00%,2,154.5
AAPL230217C00255000,2023-02-03 1:11PM EST,255.0,0.01,0.0,0.02,0.0,-,1,623,83.59%,2,154.5
AAPL230217C00260000,2023-02-02 3:34PM EST,260.0,0.01,0.0,0.01,0.0,-,1,315,81.25%,2,154.5
AAPL230217C00265000,2023-02-02 12:29PM EST,265.0,0.01,0.0,0.01,0.0,-,100,347,84.38%,2,154.5
AAPL230217C00270000,2022-12-14 3:16PM EST,270.0,0.01,0.0,0.01,0.0,-,1,145,87.50%,2,154.5
AAPL230217C00275000,2023-01-10 10:02AM EST,275.0,0.01,0.0,0.01,0.0,-,400,637,90.63%,2,154.5
AAPL230217C00280000,2023-01-06 9:47AM EST,280.0,0.01,0.0,0.01,0.0,-,400,424,92.19%,2,154.5
AAPL230217C00285000,2023-01-04 3:09PM EST,285.0,0.01,0.0,0.01,0.0,-,250,652,93.75%,2,154.5
AAPL230217C00290000,2023-01-04 1:16PM EST,290.0,0.01,0.0,0.01,0.0,-,350,512,96.88%,2,154.5
AAPL230217C00295000,2023-01-04 9:34AM EST,295.0,0.01,0.0,0.01,0.0,-,300,1052,98.44%,2,154.5
AAPL230217C00300000,2023-02-03 3:43PM EST,300.0,0.01,0.0,0.01,-0.02,-66.67%,15,1365,103.13%,2,154.5
AAPL230224C00055000,2023-01-25 9:45AM EST,55.0,85.23,99.25,99.85,0.0,-,-,11,164.84%,3,154.5
AAPL230224C00060000,2023-01-25 9:45AM EST,60.0,80.26,94.35,94.85,0.0,-,1,11,164.06%,3,154.5
AAPL230224C00065000,2023-01-10 11:40AM EST,65.0,64.15,89.3,89.85,0.0,-,-,1,145.70%,3,154.5
AAPL230224C00080000,2023-01-25 11:07AM EST,80.0,59.42,74.3,74.85,0.0,-,1,3,112.89%,3,154.5
AAPL230224C00100000,2023-02-03 11:09AM EST,100.0,55.85,54.35,54.9,12.62,+29.19%,1,5,82.81%,3,154.5
AAPL230224C00105000,2023-01-17 3:19PM EST,105.0,31.27,49.35,49.9,0.0,-,1,1,74.61%,3,154.5
AAPL230224C00110000,2023-02-03 3:39PM EST,110.0,44.85,44.35,44.9,9.65,+27.41%,1,20,66.60%,3,154.5
AAPL230224C00113000,2023-02-03 11:09AM EST,113.0,42.9,41.4,41.95,10.78,+33.56%,1,10,65.14%,3,154.5
AAPL230224C00114000,2023-01-11 10:28AM EST,114.0,19.72,40.4,40.95,0.0,-,-,9,63.57%,3,154.5
AAPL230224C00115000,2023-01-30 12:31PM EST,115.0,29.0,39.4,39.95,0.0,-,2,3,62.01%,3,154.5
AAPL230224C00116000,2023-01-19 1:03PM EST,116.0,20.0,38.4,38.95,0.0,-,-,2,60.45%,3,154.5
AAPL230224C00118000,2023-01-17 3:13PM EST,118.0,18.95,36.45,36.95,0.0,-,2,12,58.59%,3,154.5
AAPL230224C00119000,2023-02-02 9:32AM EST,119.0,30.07,35.45,36.0,0.0,-,1,2,58.11%,3,154.5
AAPL230224C00120000,2023-02-03 2:01PM EST,120.0,35.32,34.45,35.0,4.92,+16.18%,8,56,56.54%,3,154.5
AAPL230224C00121000,2023-01-30 1:11PM EST,121.0,23.0,33.45,34.0,0.0,-,1,2,54.98%,3,154.5
AAPL230224C00122000,2023-01-30 9:46AM EST,122.0,22.95,32.45,33.0,0.0,-,1,5,53.42%,3,154.5
AAPL230224C00123000,2023-02-02 10:17AM EST,123.0,25.96,31.45,32.0,0.0,-,1,14,51.86%,3,154.5
AAPL230224C00124000,2023-02-02 10:32AM EST,124.0,25.74,30.5,31.05,0.0,-,7,19,52.15%,3,154.5
AAPL230224C00125000,2023-02-03 10:25AM EST,125.0,31.46,29.5,30.05,6.45,+25.79%,2,204,50.59%,3,154.5
AAPL230224C00126000,2023-02-02 9:43AM EST,126.0,23.92,28.5,29.05,-0.03,-0.13%,1,40,56.54%,3,154.5
AAPL230224C00127000,2023-02-03 10:15AM EST,127.0,28.1,27.55,28.05,4.38,+18.47%,4,54,54.79%,3,154.5
AAPL230224C00128000,2023-02-03 3:07PM EST,128.0,26.76,26.55,27.1,4.32,+19.25%,10,250,54.15%,3,154.5
AAPL230224C00129000,2023-02-03 9:54AM EST,129.0,23.4,25.55,26.1,1.7,+7.83%,5,188,52.34%,3,154.5
AAPL230224C00130000,2023-02-03 11:59AM EST,130.0,26.04,24.6,25.1,4.47,+20.72%,9,299,50.59%,3,154.5
AAPL230224C00131000,2023-02-03 3:49PM EST,131.0,23.71,23.65,24.15,4.77,+25.18%,22,60,49.81%,3,154.5
AAPL230224C00132000,2023-02-03 2:21PM EST,132.0,23.3,22.6,23.15,4.71,+25.34%,91,166,48.05%,3,154.5
AAPL230224C00133000,2023-02-03 3:40PM EST,133.0,22.26,21.65,22.2,4.71,+26.84%,21,430,47.17%,3,154.5
AAPL230224C00134000,2023-02-03 3:52PM EST,134.0,21.02,20.7,21.2,4.92,+30.56%,40,275,45.36%,3,154.5
AAPL230224C00135000,2023-02-03 3:42PM EST,135.0,20.5,19.8,20.25,4.39,+27.25%,52,1145,44.39%,3,154.5
AAPL230224C00136000,2023-02-03 12:07PM EST,136.0,19.2,18.75,19.3,4.48,+30.43%,53,461,43.34%,3,154.5
AAPL230224C00137000,2023-02-03 3:22PM EST,137.0,18.5,17.9,18.25,3.9,+26.71%,18,740,40.75%,3,154.5
AAPL230224C00138000,2023-02-03 3:41PM EST,138.0,17.54,16.9,17.35,4.39,+33.38%,17,1453,40.38%,3,154.5
AAPL230224C00139000,2023-02-03 12:37PM EST,139.0,17.75,15.9,16.45,5.25,+42.00%,10,259,39.84%,3,154.5
AAPL230224C00140000,2023-02-03 3:54PM EST,140.0,15.47,14.95,15.4,3.77,+32.22%,383,2905,37.31%,3,154.5
AAPL230224C00141000,2023-02-03 3:59PM EST,141.0,14.48,14.05,14.55,3.56,+32.60%,363,1938,37.23%,3,154.5
AAPL230224C00142000,2023-02-03 3:57PM EST,142.0,13.75,13.25,13.65,3.45,+33.50%,272,1162,36.43%,3,154.5
AAPL230224C00143000,2023-02-03 3:59PM EST,143.0,12.59,12.3,12.75,3.34,+36.11%,103,1020,35.47%,3,154.5
AAPL230224C00144000,2023-02-03 3:50PM EST,144.0,11.63,11.45,11.9,2.63,+29.22%,603,1153,34.94%,3,154.5
AAPL230224C00145000,2023-02-03 3:58PM EST,145.0,11.03,10.6,11.05,2.79,+33.86%,505,1628,34.24%,3,154.5
AAPL230224C00146000,2023-02-03 3:58PM EST,146.0,10.0,9.85,10.1,2.6,+35.14%,471,904,32.50%,3,154.5
AAPL230224C00147000,2023-02-03 3:55PM EST,147.0,9.65,8.95,9.4,2.95,+44.03%,449,770,32.84%,3,154.5
AAPL230224C00148000,2023-02-03 3:59PM EST,148.0,8.45,8.3,8.65,2.15,+34.13%,115,2322,32.50%,3,154.5
AAPL230224C00149000,2023-02-03 3:51PM EST,149.0,7.65,7.55,7.85,1.9,+33.04%,479,887,31.58%,3,154.5
AAPL230224C00150000,2023-02-03 3:59PM EST,150.0,7.03,6.8,7.2,1.82,+34.93%,3101,7327,31.62%,3,154.5
AAPL230224C00152500,2023-02-03 3:59PM EST,152.5,5.52,5.3,5.45,1.47,+36.30%,1916,1229,29.81%,3,154.5
AAPL230224C00155000,2023-02-03 3:59PM EST,155.0,4.0,3.95,4.05,1.07,+36.52%,4332,4383,29.00%,3,154.5
AAPL230224C00157500,2023-02-03 3:56PM EST,157.5,3.05,2.84,2.91,0.74,+32.03%,3109,1592,28.42%,3,154.5
AAPL230224C00160000,2023-02-03 3:59PM EST,160.0,2.04,1.96,2.04,0.38,+22.89%,5607,2753,28.15%,3,154.5
AAPL230224C00162500,2023-02-03 3:59PM EST,162.5,1.38,1.32,1.39,0.13,+10.40%,2184,1280,27.98%,3,154.5
AAPL230224C00165000,2023-02-03 3:58PM EST,165.0,0.95,0.87,0.92,0.05,+5.56%,7038,2989,27.91%,3,154.5
AAPL230224C00170000,2023-02-03 3:59PM EST,170.0,0.4,0.38,0.4,-0.12,-23.08%,3570,1986,28.37%,3,154.5
AAPL230224C00175000,2023-02-03 3:56PM EST,175.0,0.19,0.18,0.19,-0.16,-45.71%,1667,974,29.69%,3,154.5
